C2/0000: 4C 03 00     JMP $0003
C2/829E: 8D 63 7C     STA $7C63
C2/82A1: C2 20        REP #$20
C2/82A3: 20 B7 01     JSR $01B7    (x4)
C2/82A6: 85 0E        STA $0E
C2/82A8: 0A           ASL          (x2)
C2/82A9: 18           CLC 
C2/82AA: 65 0E        ADC $0E
C2/82AC: AA           TAX 
C2/82AD: 7B           TDC 
C2/82AE: E2 20        SEP #$20
C2/82B0: BF 07 00 D1  LDA $D10007,X
C2/82B4: 85 0E        STA $0E       (Throw Damage)
C2/82B6: 20 BF 01     JSR $01BF     (Divide by 8)
C2/82B9: A2 00 00     LDX #$0000
C2/82BC: 20 7C 00     JSR $007C     (0..(Throw Damage/8))
C2/82BF: 18           CLC 
C2/82C0: 65 0E        ADC $0E
C2/82C2: 85 50        STA $50       (Damage = Throw Damage + (0..(Throw Damage/8))
C2/82C4: 7B           TDC 
C2/82C5: 69 00        ADC #$00
C2/82C7: 85 51        STA $51
C2/82C9: AD E1 7B     LDA $7BE1     (Strength)
C2/82CC: 85 24        STA $24
C2/82CE: AD E5 7B     LDA $7BE5     (Level)
C2/82D1: 85 25        STA $25
C2/82D3: 20 F1 00     JSR $00F1     (Level * Strength)
C2/82D6: C2 20        REP #$20
C2/82D8: A5 26        LDA $26
C2/82DA: 20 BB 01     JSR $01BB     (Divide by 128)
C2/82DD: 85 0E        STA $0E
C2/82DF: 7B           TDC 
C2/82E0: E2 20        SEP #$20
C2/82E2: AD E2 7B     LDA $7BE2     (Agility)
C2/82E5: 85 24        STA $24
C2/82E7: AD E5 7B     LDA $7BE5     (Level)
C2/82EA: 85 25        STA $25
C2/82EC: 20 F1 00     JSR $00F1     (Level * Agility)
C2/82EF: C2 20        REP #$20
C2/82F1: A5 26        LDA $26
C2/82F3: 20 BB 01     JSR $01BB     (Divide by 128)
C2/82F6: 18           CLC 
C2/82F7: 65 0E        ADC $0E       (Level*Strength)/128 + (Level*Agility)/128
C2/82F9: 69 02 00     ADC #$0002    (+2)
C2/82FC: 85 52        STA $52
C2/82FE: 7B           TDC 
C2/82FF: E2 20        SEP #$20
C2/8301: A6 49        LDX $49
C2/8303: BD 2D 20     LDA $202D,X   (Defense)
C2/8306: AA           TAX 
C2/8307: 86 54        STX $54
C2/8309: 60           RTS 

GilToss Damage Formula
C2/830A: 18           CLC 
C2/830B: AD E5 7B     LDA $7BE5     (Level)
C2/830E: 69 0A        ADC #$0A      (Level+10)
C2/8310: AA           TAX 
C2/8311: 86 50        STX $50       Damage = Level+10
C2/8313: A5 57        LDA $57
C2/8315: 85 24        STA $24
C2/8317: AD E5 7B     LDA $7BE5     (Level)
C2/831A: 85 25        STA $25
C2/831C: 20 F1 00     JSR $00F1     (Level * First Parameter)
C2/831F: AF 49 09 00  LDA $000949
C2/8323: D0 14        BNE $8339
C2/8325: C2 20        REP #$20
C2/8327: AF 47 09 00  LDA $000947   (Check if Enough Gil)
C2/832B: C5 26        CMP $26
C2/832D: B0 07        BCS $8336
C2/832F: 7B           TDC 
C2/8330: 85 50        STA $50
C2/8332: E2 20        SEP #$20
C2/8334: 80 22        BRA $8358
C2/8336: 7B           TDC 
C2/8337: E2 20        SEP #$20
C2/8339: 38           SEC 
C2/833A: AF 47 09 00  LDA $000947
C2/833E: E5 26        SBC $26
C2/8340: 8F 47 09 00  STA $000947
C2/8344: AF 48 09 00  LDA $000948
C2/8348: E5 27        SBC $27
C2/834A: 8F 48 09 00  STA $000948
C2/834E: AF 49 09 00  LDA $000949
C2/8352: E9 00        SBC #$00
C2/8354: 8F 49 09 00  STA $000949
C2/8358: A5 58        LDA $58
C2/835A: AA           TAX 
C2/835B: 86 52        STX $52
C2/835D: A6 49        LDX $49
C2/835F: BD 2D 20     LDA $202D,X  (Defense)
C2/8362: AA           TAX 
C2/8363: 86 54        STX $54
C2/8365: 60           RTS 

Multitargetting Modifications
C2/8366: A5 39        LDA $39
C2/8368: AA           TAX 
C2/8369: BD FC 79     LDA $79FC,X
C2/836C: 29 40        AND #$40      
C2/836E: D0 2A        BNE $839A    (If attacker's spell is auto Multitargettable)
C2/8370: AD 2C 7B     LDA $7B2C
C2/8373: 0A           ASL           
C2/8374: AA           TAX 
C2/8375: BD FC 7A     LDA $7AFC,X
C2/8378: 29 F0        AND #$F0
C2/837A: D0 14        BNE $8390
C2/837C: BD FC 7A     LDA $7AFC,X
C2/837F: 29 0F        AND #$0F
C2/8381: 20 B5 01     JSR $01B5    (x16)
C2/8384: 85 0E        STA $0E
C2/8386: BD FD 7A     LDA $7AFD,X
C2/8389: 29 F0        AND #$F0
C2/838B: 20 BE 01     JSR $01BE    (Divide by 16)
C2/838E: 05 0E        ORA $0E
C2/8390: 20 C3 01     JSR $01C3
C2/8393: CA           DEX 
C2/8394: F0 04        BEQ $839A
C2/8396: 46 51        LSR $51
C2/8398: 66 50        ROR $50      Damage = Damage / 2
C2/839A: 60           RTS 

Back Row Modifications
C2/839B: A6 32        LDX $32
C2/839D: BD 1E 20     LDA $201E,X
C2/83A0: 29 10        AND #$10     (Check if Attacker is Jumping)
C2/83A2: D0 18        BNE $83BC
C2/83A4: BD 00 20     LDA $2000,X  (Check if Attack is in Back Row)
C2/83A7: 10 06        BPL $83AF
C2/83A9: C2 20        REP #$20
C2/83AB: 46 52        LSR $52      (M = M/2)
C2/83AD: E2 20        SEP #$20
C2/83AF: A6 49        LDX $49
C2/83B1: BD 00 20     LDA $2000,X  (Check if Target is in Back Row)
C2/83B4: 10 06        BPL $83BC
C2/83B6: C2 20        REP #$20
C2/83B8: 46 52        LSR $52      (M = M/2)
C2/83BA: E2 20        SEP #$20
C2/83BC: 60           RTS 

Command modifications to damage
C2/83BD: A6 32        LDX $32
C2/83BF: BD 1F 20     LDA $201F,X
C2/83C2: 29 40        AND #$40
C2/83C4: F0 06        BEQ $83CC
C2/83C6: C2 20        REP #$20
C2/83C8: 06 50        ASL $50      (Damage = Damage * 2)
C2/83CA: E2 20        SEP #$20
C2/83CC: BD 1F 20     LDA $201F,X
C2/83CF: 29 20        AND #$20
C2/83D1: F0 07        BEQ $83DA
C2/83D3: C2 20        REP #$20
C2/83D5: 46 50        LSR $50      (Damage = Damage / 2)
C2/83D7: 7B           TDC 
C2/83D8: E2 20        SEP #$20
C2/83DA: BD 1F 20     LDA $201F,X
C2/83DD: 29 10        AND #$10
C2/83DF: F0 06        BEQ $83E7
C2/83E1: C2 20        REP #$20
C2/83E3: 06 52        ASL $52      (M = M * 2)
C2/83E5: E2 20        SEP #$20
C2/83E7: BD 1F 20     LDA $201F,X
C2/83EA: 29 08        AND #$08
C2/83EC: F0 07        BEQ $83F5
C2/83EE: C2 20        REP #$20
C2/83F0: 46 52        LSR $52      (M = M / 2)
C2/83F2: 7B           TDC 
C2/83F3: E2 20        SEP #$20
C2/83F5: BD 1F 20     LDA $201F,X
C2/83F8: 29 04        AND #$04
C2/83FA: F0 04        BEQ $8400
C2/83FC: 7B           TDC 
C2/83FD: AA           TAX 
C2/83FE: 86 54        STX $54      (Defense = 0)
C2/8400: A6 49        LDX $49
C2/8402: BD 65 20     LDA $2065,X  (Target Creature Type = Human?)
C2/8405: 10 0F        BPL $8416
C2/8407: A6 32        LDX $32
C2/8409: BD 1F 20     LDA $201F,X
C2/840C: 29 01        AND #$01
C2/840E: F0 06        BEQ $8416
C2/8410: C2 20        REP #$20
C2/8412: 06 50        ASL $50      (Damage = Damage * 2)
C2/8414: E2 20        SEP #$20
C2/8416: A6 49        LDX $49
C2/8418: BD 1E 20     LDA $201E,X
C2/841B: 10 07        BPL $8424    (If Target is Defending)
C2/841D: C2 20        REP #$20
C2/841F: 46 52        LSR $52      (M = M / 2)
C2/8421: 7B           TDC 
C2/8422: E2 20        SEP #$20
C2/8424: BD 1E 20     LDA $201E,X
C2/8427: 29 40        AND #$40
C2/8429: F0 04        BEQ $842F    (If Target is Guarding)
C2/842B: 7B           TDC 
C2/842C: AA           TAX 
C2/842D: 86 50        STX $50      (Damage = 0)
C2/842F: 60           RTS 

Double Grip Damage Multiplier Modifier
C2/8430: A6 32        LDX $32
C2/8432: BD 21 20     LDA $2021,X
C2/8435: 29 20        AND #$20     (Attacker has Double Grip Ability)
C2/8437: F0 18        BEQ $8451
C2/8439: BD 11 20     LDA $2011,X
C2/843C: 1D 12 20     ORA $2012,X  (No Bonus if Shield Equipped in either hand)
C2/843F: D0 10        BNE $8451
C2/8441: BD 13 20     LDA $2013,X
C2/8444: F0 05        BEQ $844B
C2/8446: BD 14 20     LDA $2014,X  (No Bonus if two Weapons equipped)
C2/8449: D0 06        BNE $8451
C2/844B: C2 20        REP #$20
C2/844D: 06 52        ASL $52      (M = M * 2)
C2/844F: E2 20        SEP #$20
C2/8451: 60           RTS 

Check for Jump
C2/8452: A6 32        LDX $32
C2/8454: BD 1E 20     LDA $201E,X 
C2/8457: 29 10        AND #$10
C2/8459: F0 08        BEQ $8463    (If Attacker is Not Jumping)
C2/845B: C2 20        REP #$20
C2/845D: 06 52        ASL $52      (M = M * 2)
C2/845F: 7B           TDC 
C2/8460: E2 20        SEP #$20
C2/8462: 60           RTS 

C2/8463: 20 9B 83     JSR $839B    (Check for Back Row Modifications)
C2/8466: 60           RTS 

Bonus to Attack, costing MP
C2/8467: A5 59        LDA $59
C2/8469: AA           TAX 
C2/846A: 86 12        STX $12
C2/846C: A5 58        LDA $58
C2/846E: AA           TAX 
C2/846F: 86 10        STX $10
C2/8471: C2 20        REP #$20
C2/8473: A6 32        LDX $32
C2/8475: BD 0A 20     LDA $200A,X
C2/8478: C5 12        CMP $12
C2/847A: 90 2F        BCC $84AB    (Check if enough MP)
C2/847C: 38           SEC 
C2/847D: E5 12        SBC $12
C2/847F: 9D 0A 20     STA $200A,X  (Subtract MP)
C2/8482: 18           CLC 
C2/8483: A5 50        LDA $50
C2/8485: 65 10        ADC $10
C2/8487: 85 50        STA $50      (Bonus to Damage)
C2/8489: 7B           TDC 
C2/848A: E2 20        SEP #$20
C2/848C: AD E5 7B     LDA $7BE5    (Level)
C2/848F: 85 24        STA $24
C2/8491: AD E4 7B     LDA $7BE4    (Magic Power)
C2/8494: 85 25        STA $25 
C2/8496: 20 F1 00     JSR $00F1    (Level * Magic Power)
C2/8499: C2 20        REP #$20
C2/849B: A5 26        LDA $26
C2/849D: 20 BB 01     JSR $01BB    (Level * Magic Power)/128
C2/84A0: 18           CLC 
C2/84A1: 65 52        ADC $52
C2/84A3: 85 52        STA $52      (M = M + (Level * Magic Power)/128)
C2/84A5: 7B           TDC 
C2/84A6: E2 20        SEP #$20
C2/84A8: E6 5F        INC $5F
C2/84AA: 60           RTS 

C2/84AB: 7B           TDC 
C2/84AC: E2 20        SEP #$20
C2/84AE: 60           RTS 

Specialty Effect Modifier to Damage
C2/84AF: A6 32        LDX $32
C2/84B1: BD 6E 20     LDA $206E,X
C2/84B4: 10 04        BPL $84BA       (Check for Autohit)
C2/84B6: 64 54        STZ $54         (Defense = 0)
C2/84B8: 64 55        STZ $55
C2/84BA: BD 6E 20     LDA $206E,X
C2/84BD: 29 01        AND #$01        (If 1.5 Damage)
C2/84BF: F0 0D        BEQ $84CE
C2/84C1: C2 20        REP #$20
C2/84C3: A5 50        LDA $50
C2/84C5: 4A           LSR 
C2/84C6: 18           CLC 
C2/84C7: 65 50        ADC $50
C2/84C9: 85 50        STA $50        (Damage = Damage + (Damage/2))
C2/84CB: 7B           TDC 
C2/84CC: E2 20        SEP #$20
C2/84CE: 60           RTS 

Medicine modifier to damage
C2/84CF: A6 32        LDX $32
C2/84D1: BD 21 20     LDA $2021,X
C2/84D4: 29 10        AND #$10     (Check if Attacker has Medicine)
C2/84D6: F0 04        BEQ $84DC
C2/84D8: 06 52        ASL $52      M = M * 2
C2/84DA: 26 53        ROL $53
C2/84DC: 60           RTS 

Creature type modification to damage
C2/84DD: A6 49        LDX $49
C2/84DF: BD 65 20     LDA $2065,X  (Check target Creature Type vs Parameter 3)
C2/84E2: 25 59        AND $59
C2/84E4: F0 0C        BEQ $84F2
C2/84E6: C2 20        REP #$20
C2/84E8: A5 50        LDA $50
C2/84EA: 20 B6 01     JSR $01B6    (Damage = Damage * 8)
C2/84ED: 85 50        STA $50
C2/84EF: 7B           TDC 
C2/84F0: E2 20        SEP #$20
C2/84F2: 60           RTS 

Target Status Effect Modifiers to Magical Damage
C2/84F3: A6 49        LDX $49
C2/84F5: BD 1C 20     LDA $201C,X
C2/84F8: 1D 72 20     ORA $2072,X
C2/84FB: 29 20        AND #$20     (Target Status3 = Shell)
C2/84FD: F0 04        BEQ $8503
C2/84FF: 46 53        LSR $53
C2/8501: 66 52        ROR $52      (M = M / 2)
C2/8503: BD 1A 20     LDA $201A,X
C2/8506: 1D 70 20     ORA $2070,X
C2/8509: 29 20        AND #$20     (Target Status1 = Toad)
C2/850B: F0 04        BEQ $8511
C2/850D: 64 54        STZ $54      (Magic Defense = 0)
C2/850F: 64 55        STZ $55      
C2/8511: 60           RTS 

Target Status Effect Modifiers to Physical Damage
C2/8512: A6 49        LDX $49
C2/8514: BD 1A 20     LDA $201A,X
C2/8517: 1D 70 20     ORA $2070,X
C2/851A: 29 30        AND #$30      (Target Status1 = Toad or Mini)
C2/851C: F0 04        BEQ $8522
C2/851E: 7B           TDC 
C2/851F: AA           TAX 
C2/8520: 86 54        STX $54       (Defense = 0)
C2/8522: BD 1C 20     LDA $201C,X
C2/8525: 1D 72 20     ORA $2072,X
C2/8528: 29 40        AND #$40      (Target Status3 = Armor)
C2/852A: F0 06        BEQ $8532
C2/852C: C2 20        REP #$20
C2/852E: 46 52        LSR $52       (M = M / 2)
C2/8530: E2 20        SEP #$20
C2/8532: 60           RTS 

Attacker Status Effect Modifiers to Physical Damage
C2/8533: A6 32        LDX $32
C2/8535: BD 1A 20     LDA $201A,X
C2/8538: 1D 70 20     ORA $2070,X
C2/853B: 29 30        AND #$30       (Attacker Status1 = Toad or Mini)
C2/853D: F0 05        BEQ $8544
C2/853F: A2 03 00     LDX #$0003
C2/8542: 86 50        STX $50        Damage = 3
C2/8544: BD 1B 20     LDA $201B,X
C2/8547: 1D 71 20     ORA $2071,X
C2/854A: 29 08        AND #$08       (Attacker Status2 = Berserk)
C2/854C: F0 0E        BEQ $855C
C2/854E: C2 20        REP #$20
C2/8550: A5 50        LDA $50
C2/8552: 0A           ASL            Damage = Damage * 2
C2/8553: 18           CLC 
C2/8554: 65 50        ADC $50        Damage = Damage + (Damage * 2)
C2/8556: 4A           LSR            Damage = (Damage + (Damage * 2))/2
C2/8557: 85 50        STA $50
C2/8559: 7B           TDC 
C2/855A: E2 20        SEP #$20
C2/855C: 60           RTS 

Bonus if Equal Level formula
C2/855D: A6 49        LDX $49
C2/855F: BD 02 20     LDA $2002,X
C2/8562: A6 32        LDX $32
C2/8564: DD 02 20     CMP $2002,X   (If Attacker Level = Target Level)
C2/8567: D0 0D        BNE $8576
C2/8569: C2 20        REP #$20
C2/856B: 06 50        ASL $50
C2/856D: 06 50        ASL $50
C2/856F: 06 50        ASL $50       (Damage = Damage * 8)
C2/8571: 7B           TDC 
C2/8572: 85 54        STA $54       (Defense = 0)
C2/8574: E2 20        SEP #$20
C2/8576: 60           RTS 

Brave Blade Damage formula
C2/8577: A5 39        LDA $39
C2/8579: AA           TAX 
C2/857A: 38           SEC 
C2/857B: BD 03 7A     LDA $7A03,X
C2/857E: ED 75 7C     SBC $7C75    (Attack = Attack - # times escaped)
C2/8581: B0 01        BCS $8584
C2/8583: 7B           TDC 
C2/8584: AA           TAX          (Minimum Attack = 0)
C2/8585: 86 50        STX $50
C2/8587: AD E5 7B     LDA $7BE5    (Level)
C2/858A: 85 24        STA $24
C2/858C: AD E1 7B     LDA $7BE1    (Strength)
C2/858F: 85 25        STA $25
C2/8591: 20 F1 00     JSR $00F1
C2/8594: C2 20        REP #$20
C2/8596: A5 26        LDA $26
C2/8598: 20 BB 01     JSR $01BB
C2/859B: 18           CLC 
C2/859C: 69 02 00     ADC #$0002
C2/859F: 85 52        STA $52      (M = (Level * Strength)/128)
C2/85A1: 7B           TDC 
C2/85A2: E2 20        SEP #$20
C2/85A4: A6 49        LDX $49
C2/85A6: BD 2D 20     LDA $202D,X  (Defense = target Defense)
C2/85A9: AA           TAX 
C2/85AA: 86 54        STX $54
C2/85AC: 60           RTS 

Goblin Punch Damage formula
C2/85AD: A6 32        LDX $32
C2/85AF: 18           CLC 
C2/85B0: BD 44 20     LDA $2044,X
C2/85B3: 7D 45 20     ADC $2045,X
C2/85B6: 85 50        STA $50    (Damage = Right Attack + Left Attack)
C2/85B8: 7B           TDC 
C2/85B9: 69 00        ADC #$00
C2/85BB: 85 51        STA $51
C2/85BD: A5 47        LDA $47
C2/85BF: C9 04        CMP #$04
C2/85C1: 90 08        BCC $85CB  (If target is a character)
C2/85C3: BD 62 20     LDA $2062,X
C2/85C6: AA           TAX 
C2/85C7: 86 52        STX $52    (M = Monster Attack Multiplier)
C2/85C9: 80 1D        BRA $85E8
C2/85CB: AD E5 7B     LDA $7BE5  (Level)
C2/85CE: 85 24        STA $24
C2/85D0: AD E1 7B     LDA $7BE1  (Strength)
C2/85D3: 85 25        STA $25
C2/85D5: 20 F1 00     JSR $00F1  (Level * Strength)
C2/85D8: C2 20        REP #$20
C2/85DA: A5 26        LDA $26
C2/85DC: 20 BB 01     JSR $01BB  (Level * Strength)/128
C2/85DF: 18           CLC 
C2/85E0: 69 02 00     ADC #$0002 
C2/85E3: 85 52        STA $52    (M = (Level * Strength)/128 + 2)
C2/85E5: 7B           TDC 
C2/85E6: E2 20        SEP #$20
C2/85E8: A6 49        LDX $49
C2/85EA: BD 2D 20     LDA $202D,X (Defense = target Defense)
C2/85ED: AA           TAX 
C2/85EE: 86 54        STX $54
C2/85F0: 60           RTS 

Strong Fight Damage formula
C2/85F1: A6 32        LDX $32
C2/85F3: 18           CLC 
C2/85F4: BD 44 20     LDA $2044,X
C2/85F7: 48           PHA 
C2/85F8: C2 20        REP #$20
C2/85FA: 20 B6 01     JSR $01B6    
C2/85FD: 85 50        STA $50      (Damage = Attack * 8)
C2/85FF: 7B           TDC 
C2/8600: E2 20        SEP #$20
C2/8602: BD 62 20     LDA $2062,X
C2/8605: AA           TAX 
C2/8606: 86 52        STX $52      (M = Monster Multiplier)
C2/8608: 68           PLA 
C2/8609: 20 BF 01     JSR $01BF
C2/860C: A2 00 00     LDX #$0000
C2/860F: 20 7C 00     JSR $007C    (0..(Attack/8))
C2/8612: 18           CLC 
C2/8613: 65 50        ADC $50 
C2/8615: 85 50        STA $50      (Damage = Attack * 8 + (0..(Attack/8)))
C2/8617: A5 51        LDA $51
C2/8619: 69 00        ADC #$00
C2/861B: 85 51        STA $51
C2/861D: A6 49        LDX $49
C2/861F: BD 2D 20     LDA $202D,X  
C2/8622: AA           TAX 
C2/8623: 86 54        STX $54      (Defense = Target Defense)
C2/8625: 60           RTS 

Chicken Knife Damage Formula
C2/8626: AD 75 7C     LDA $7C75    (# of runs (used while in battle)
C2/8629: 4A           LSR 
C2/862A: AA           TAX 
C2/862B: 86 50        STX $50
C2/862D: AD E5 7B     LDA $7BE5    (Level)
C2/8630: 85 24        STA $24
C2/8632: AD E1 7B     LDA $7BE1    (Strength)
C2/8635: 85 25        STA $25
C2/8637: 20 F1 00     JSR $00F1    (Level * Strength)
C2/863A: A6 26        LDX $26
C2/863C: 86 0E        STX $0E
C2/863E: AD E5 7B     LDA $7BE5    (Level)
C2/8641: 85 24        STA $24
C2/8643: AD E2 7B     LDA $7BE2    (Agility)
C2/8646: 85 25        STA $25
C2/8648: 20 F1 00     JSR $00F1    (Level * Agility)
C2/864B: C2 20        REP #$20
C2/864D: A5 26        LDA $26
C2/864F: 20 BB 01     JSR $01BB    (Level * Agility)/128
C2/8652: 85 10        STA $10
C2/8654: A5 0E        LDA $0E
C2/8656: 20 BB 01     JSR $01BB    (Level * Strength)/128
C2/8659: 18           CLC 
C2/865A: 65 10        ADC $10
C2/865C: 69 02 00     ADC #$0002
C2/865F: 85 52        STA $52      (M = (Level * Strength)/128 + (Level * Agility)/128) + 2)
C2/8661: 7B           TDC 
C2/8662: E2 20        SEP #$20
C2/8664: A6 49        LDX $49
C2/8666: BD 2D 20     LDA $202D,X  (Defense = Target Defense)
C2/8669: AA           TAX 
C2/866A: 86 54        STX $54
C2/866C: 60           RTS 

Magic Element Up Modifier
C2/866D: A6 32        LDX $32
C2/866F: BD 22 20     LDA $2022,X   (Check Attacker Magic Element Up)
C2/8672: 25 4D        AND $4D
C2/8674: F0 0D        BEQ $8683
C2/8676: C2 20        REP #$20
C2/8678: A5 50        LDA $50
C2/867A: 4A           LSR 
C2/867B: 18           CLC 
C2/867C: 65 50        ADC $50
C2/867E: 85 50        STA $50       (Damage = Damage + (Damage/2))
C2/8680: 7B           TDC 
C2/8681: E2 20        SEP #$20
C2/8683: 60           RTS 

Magic Sword Modifiers to Physical
C2/8684: A6 32        LDX $32
C2/8686: BD 50 20     LDA $2050,X  
C2/8689: 1D 51 20     ORA $2051,X
C2/868C: 1D 52 20     ORA $2052,X
C2/868F: 85 4D        STA $4D      ($4D = Magic Sword Element)
C2/8691: 1D 53 20     ORA $2053,X
C2/8694: 1D 54 20     ORA $2054,X
C2/8697: 1D 55 20     ORA $2055,X
C2/869A: F0 02        BEQ $869E
C2/869C: E6 60        INC $60
C2/869E: BD 55 20     LDA $2055,X
C2/86A1: 10 12        BPL $86B5
C2/86A3: C2 20        REP #$20
C2/86A5: 18           CLC 
C2/86A6: A5 50        LDA $50
C2/86A8: 69 64 00     ADC #$0064   (Damage = Damage + 100)
C2/86AB: 85 50        STA $50
C2/86AD: 46 54        LSR $54
C2/86AF: 46 54        LSR $54      (Defense = Defense / 4)
C2/86B1: 7B           TDC 
C2/86B2: E2 20        SEP #$20
C2/86B4: 60           RTS 

C2/86B5: A6 49        LDX $49
C2/86B7: BD 30 20     LDA $2030,X  (Target has Elemental Absorb?)
C2/86BA: 25 4D        AND $4D
C2/86BC: F0 07        BEQ $86C5
C2/86BE: E6 62        INC $62
C2/86C0: 64 54        STZ $54      (Defense = 0)
C2/86C2: 64 55        STZ $55
C2/86C4: 60           RTS 

C2/86C5: BD 32 20     LDA $2032,X  (Target has Elemental Immunity?)
C2/86C8: 25 4D        AND $4D
C2/86CA: F0 03        BEQ $86CF
C2/86CC: E6 56        INC $56      (Attack Misses)
C2/86CE: 60           RTS 

C2/86CF: BD 33 20     LDA $2033,X  (Target has Elemental Half?)
C2/86D2: 25 4D        AND $4D
C2/86D4: F0 05        BEQ $86DB
C2/86D6: 46 53        LSR $53
C2/86D8: 66 52        ROR $52      (M = M / 2)
C2/86DA: 60           RTS 

C2/86DB: BD 34 20     LDA $2034,X  (Target has Elemental Weakness)
C2/86DE: 85 0E        STA $0E
C2/86E0: A6 32        LDX $32
C2/86E2: 3D 52 20     AND $2052,X   (Level 3 Magic Sword?)
C2/86E5: F0 26        BEQ $870D
C2/86E7: A6 49        LDX $49
C2/86E9: BD 65 20     LDA $2065,X
C2/86EC: 29 20        AND #$20      (Target Creature type = Heavy?)
C2/86EE: F0 0B        BEQ $86FB
C2/86F0: C2 20        REP #$20
C2/86F2: 06 50        ASL $50
C2/86F4: 06 50        ASL $50       (Damage = Damage * 4)
C2/86F6: 64 54        STZ $54       (Defense = 0)
C2/86F8: E2 20        SEP #$20
C2/86FA: 60           RTS 

C2/86FB: BD 1A 20     LDA $201A,X
C2/86FE: 29 02        AND #$02      (Target Status1 = Zombie?)
C2/8700: D0 31        BNE $8733
C2/8702: BD 1A 20     LDA $201A,X
C2/8705: 09 80        ORA #$80
C2/8707: 9D 1A 20     STA $201A,X   (Inflict Dead Status on Target)
C2/870A: E6 61        INC $61
C2/870C: 60           RTS 

C2/870D: A5 0E        LDA $0E
C2/870F: 3D 51 20     AND $2051,X   (Level 2 Magic Sword?)
C2/8712: F0 10        BEQ $8724
C2/8714: C2 20        REP #$20
C2/8716: A5 50        LDA $50
C2/8718: 0A           ASL           (Damage = Damage * 2)
C2/8719: 18           CLC 
C2/871A: 65 50        ADC $50       Damage = Damage + Damage * 2
C2/871C: 85 50        STA $50
C2/871E: 7B           TDC 
C2/871F: 85 54        STA $54       Defense = 0
C2/8721: E2 20        SEP #$20
C2/8723: 60           RTS 

C2/8724: A5 0E        LDA $0E
C2/8726: 3D 50 20     AND $2050,X   (Level 1 Magic Sword?)
C2/8729: F0 08        BEQ $8733
C2/872B: C2 20        REP #$20
C2/872D: 06 50        ASL $50       (Damage = Damage * 2)
C2/872F: 64 54        STZ $54       Defense = 0
C2/8731: E2 20        SEP #$20
C2/8733: 60           RTS 

Elemental Status Modifiers to Physical
C2/8734: A5 60        LDA $60
C2/8736: D0 35        BNE $876D
C2/8738: A6 49        LDX $49
C2/873A: BD 30 20     LDA $2030,X    (Check for Elemental Absorb)
C2/873D: 25 4D        AND $4D
C2/873F: F0 07        BEQ $8748
C2/8741: E6 62        INC $62
C2/8743: 64 54        STZ $54        (Defense = 0)
C2/8745: 64 55        STZ $55        
C2/8747: 60           RTS 

Elemental Status Modifiers to Physical
C2/8748: BD 32 20     LDA $2032,X    (Check for Elemental Immunity)
C2/874B: 25 4D        AND $4D
C2/874D: F0 03        BEQ $8752
C2/874F: E6 56        INC $56        (Attack Misses)
C2/8751: 60           RTS 

Elemental Status Modifiers to Physical
C2/8752: BD 33 20     LDA $2033,X    (Check for Elemental Half)
C2/8755: 25 4D        AND $4D
C2/8757: F0 05        BEQ $875E
C2/8759: 46 51        LSR $51        
C2/875B: 66 50        ROR $50        (Damage = Damage / 2)
C2/875D: 60           RTS 

Elemental Status Modifiers to Physical
C2/875E: BD 34 20     LDA $2034,X    (Check for Elemental Weakness)
C2/8761: 25 4D        AND $4D
C2/8763: F0 08        BEQ $876D
C2/8765: 06 50        ASL $50        (Damage = Damage * 2)
C2/8767: 26 51        ROL $51
C2/8769: 64 54        STZ $54        (Defense = 0)
C2/876B: 64 55        STZ $55
C2/876D: 60           RTS 

Elemental Status Modifiers to Magic
C2/876E: A5 60        LDA $60
C2/8770: D0 42        BNE $87B4
C2/8772: A6 49        LDX $49        (Check for Elemental Absorb)
C2/8774: BD 30 20     LDA $2030,X
C2/8777: 25 4D        AND $4D
C2/8779: F0 07        BEQ $8782
C2/877B: E6 62        INC $62        (Heal)
C2/877D: 64 54        STZ $54        (Defense = 0)
C2/877F: 64 55        STZ $55
C2/8781: 60           RTS 

C2/8782: BD 31 20     LDA $2031,X    
C2/8785: 25 4D        AND $4D
C2/8787: F0 03        BEQ $878C
C2/8789: E6 56        INC $56        (Attack Misses)
C2/878B: 60           RTS 

C2/878C: BD 32 20     LDA $2032,X    (Check for Elemental Immunity)
C2/878F: 25 4D        AND $4D
C2/8791: F0 06        BEQ $8799
C2/8793: E6 56        INC $56        (Attack Misses)
C2/8795: EE 97 7C     INC $7C97
C2/8798: 60           RTS 

C2/8799: BD 33 20     LDA $2033,X    (Check for Elemental Half)
C2/879C: 25 4D        AND $4D
C2/879E: F0 05        BEQ $87A5
C2/87A0: 46 51        LSR $51
C2/87A2: 66 50        ROR $50        (Damage = Damage / 2)
C2/87A4: 60           RTS 

C2/87A5: BD 34 20     LDA $2034,X    (Check for Elemental Weakness)
C2/87A8: 25 4D        AND $4D
C2/87AA: F0 08        BEQ $87B4
C2/87AC: 06 50        ASL $50        (Damage = Damage * 2)
C2/87AE: 26 51        ROL $51
C2/87B0: 64 54        STZ $54        (Defense = 0)
C2/87B2: 64 55        STZ $55
C2/87B4: 60           RTS 

Elemental Status Modifiers to Magic
C2/87B5: A6 49        LDX $49
C2/87B7: BD 30 20     LDA $2030,X    (Check for Elemental Absorb)
